"  67 loss: 1.51473 ss: 1.51491 time: 9h34m47s lr: 0.00000 ...val-1: 57.17%, nov-1: 56.25% (56.21%) val-5: 75.19%, nov-5: 73.95% (73.80%) "
"  68 loss: 1.50690 ss: 1.50672 time: 9h43m27s lr: 0.00000 ...val-1: 57.20%, nov-1: 56.09% (56.21%) val-5: 75.27%, nov-5: 73.91% (73.80%) "
"  69 loss: 1.51262 ss: 1.51270 time: 9h52m04s lr: 0.00000 ...val-1: 57.00%, nov-1: 55.77% (56.21%) val-5: 74.99%, nov-5: 73.52% (73.80%) "
"  70 loss: 1.50088 ss: 1.50094 time: 10h00m44s lr: 0.00000 ...val-1: 56.80%, nov-1: 56.43% (56.21%) val-5: 75.08%, nov-5: 73.68% (73.80%) "
"  71 loss: 1.50811 ss: 1.50806 time: 10h09m24s lr: 0.00000 ...val-1: 56.99%, nov-1: 56.04% (56.21%) val-5: 75.04%, nov-5: 73.64% (73.80%) "
"  72 loss: 1.50917 ss: 1.50893 time: 10h18m04s lr: 0.00000 ...val-1: 56.71%, nov-1: 56.12% (56.21%) val-5: 75.04%, nov-5: 73.87% (73.80%) "
"  73 loss: 1.51918 ss: 1.51898 time: 10h26m44s lr: 0.00000 ...val-1: 56.91%, nov-1: 56.08% (56.21%) val-5: 74.76%, nov-5: 73.69% (73.80%) "
"  74 loss: 1.51557 ss: 1.51587 time: 10h35m23s lr: 0.00000 ...val-1: 56.95%, nov-1: 56.21% (56.21%) val-5: 74.97%, nov-5: 73.83% (73.80%) "
"  75 loss: 1.51424 ss: 1.51425 time: 10h44m05s lr: 0.00000 ...val-1: 57.03%, nov-1: 56.27% (56.21%) val-5: 75.03%, nov-5: 73.73% (73.80%) "
"  76 loss: 1.51620 ss: 1.51606 time: 10h52m47s lr: 0.00000 ...val-1: 56.99%, nov-1: 56.48% (56.21%) val-5: 75.16%, nov-5: 73.99% (73.80%) "
"  77 loss: 1.51191 ss: 1.51206 time: 11h01m24s lr: 0.00000 ...val-1: 57.05%, nov-1: 56.21% (56.21%) val-5: 75.13%, nov-5: 74.03% (73.80%) "
"  78 loss: 1.50051 ss: 1.50063 time: 11h10m09s lr: 0.00000 ...val-1: 56.83%, nov-1: 56.44% (56.21%) val-5: 75.36%, nov-5: 73.68% (73.68%) "
"  79 loss: 1.50664 ss: 1.50669 time: 11h18m48s lr: 0.00000 ...val-1: 56.52%, nov-1: 56.01% (56.21%) val-5: 75.07%, nov-5: 74.01% (73.68%) "
"  80 loss: 1.51385 ss: 1.51398 time: 11h27m30s lr: 0.00000 ...val-1: 56.84%, nov-1: 56.25% (56.21%) val-5: 75.15%, nov-5: 73.77% (73.68%) "
"  81 loss: 1.51021 ss: 1.50996 time: 11h36m08s lr: 0.00000 ...val-1: 57.13%, nov-1: 56.17% (56.2Number of trainable parameters in model is: 13280132"
"   ...:    1 loss: 3.99155 ss: 3.99171 time: 0h04m42s lr: 0.10000 ...val-1: 31.01%, nov-1: 28.95% (28.95%) val-5: 39.21%, nov-5: 36.12% (36.12%) "
"   ...:    2 loss: 3.73008 ss: 3.73007 time: 0h13m29s lr: 0.10000 ...val-1: 32.77%, nov-1: 31.64% (31.64%) val-5: 45.43%, nov-5: 42.64% (42.64%) "
"   ...:    3 loss: 3.53140 ss: 3.53127 time: 0h22m18s lr: 0.10000 ...val-1: 35.17%, nov-1: 36.24% (36.24%) val-5: 48.63%, nov-5: 50.01% (50.01%) "
"   ...:    4 loss: 3.41030 ss: 3.41019 time: 0h29m48s lr: 0.10000 ...val-1: 35.68%, nov-1: 38.07% (38.07%) val-5: 49.25%, nov-5: 52.59% (52.59%) "
"   ...:    5 loss: 3.33142 ss: 3.33154 time: 0h37m14s lr: 0.10000 ...val-1: 36.88%, nov-1: 38.12% (38.12%) val-5: 49.83%, nov-5: 51.45% (51.45%) "
"   ...:    6 loss: 3.27019 ss: 3.27021 time: 0h44m40s lr: 0.10000 ...val-1: 38.65%, nov-1: 39.43% (39.43%) val-5: 52.96%, nov-5: 53.79% (53.79%) "
"   ...:    7 loss: 3.20739 ss: 3.20722 time: 0h52m05s lr: 0.10000 ...val-1: 40.08%, nov-1: 40.93% (40.93%) val-5: 54.48%, nov-5: 56.95% (56.95%) "
"   ...:    8 loss: 3.15729 ss: 3.15704 time: 0h59m30s lr: 0.10000 ...val-1: 38.77%, nov-1: 40.87% (40.93%) val-5: 54.97%, nov-5: 56.05% (56.05%) "
"   ...:    9 loss: 3.12256 ss: 3.12248 time: 1h06m57s lr: 0.10000 ...val-1: 41.39%, nov-1: 42.80% (42.80%) val-5: 55.88%, nov-5: 56.67% (56.67%) "
"   ...:   10 loss: 3.08707 ss: 3.08716 time: 1h14m21s lr: 0.10000 ...val-1: 41.13%, nov-1: 42.44% (42.80%) val-5: 56.80%, nov-5: 57.67% (57.67%) "
"   ...:   11 loss: 2.65790 ss: 2.65762 time: 1h21m43s lr: 0.01000 ...val-1: 46.71%, nov-1: 46.39% (46.39%) val-5: 62.85%, nov-5: 64.07% (64.07%) "
"   ...:   12 loss: 2.51204 ss: 2.51213 time: 1h29m08s lr: 0.01000 ...val-1: 46.60%, nov-1: 46.81% (46.39%) val-5: 64.55%, nov-5: 64.29% (64.29%) "
"   ...:   13 loss: 2.46358 ss: 2.46352 time: 1h36m32s lr: 0.01000 ...val-1: 46.97%, nov-1: 48.63% (48.63%) val-5: 64.00%, nov-5: 65.12% (64.29%) "
"   ...:   14 loss: 2.40849 ss: 2.40820 time: 1h43m54s lr: 0.01000 ...val-1: 48.20%, nov-1: 48.85% (48.85%) val-5: 66.07%, nov-5: 65.95% (65.95%) "
"   ...:   15 loss: 2.36513 ss: 2.36506 time: 1h51m33s lr: 0.01000 ...val-1: 48.99%, nov-1: 49.24% (49.24%) val-5: 66.21%, nov-5: 66.27% (66.27%) "
"   ...:   16 loss: 2.32884 ss: 2.32891 time: 2h00m14s lr: 0.01000 ...val-1: 49.80%, nov-1: 49.31% (49.31%) val-5: 67.28%, nov-5: 67.35% (67.35%) "
"   ...:   17 loss: 2.28551 ss: 2.28538 time: 2h09m02s lr: 0.01000 ...val-1: 50.36%, nov-1: 50.95% (50.95%) val-5: 66.97%, nov-5: 68.37% (67.35%) "
"   ...:   18 loss: 2.24689 ss: 2.24684 time: 2h17m43s lr: 0.01000 ...val-1: 50.65%, nov-1: 50.05% (50.05%) val-5: 68.27%, nov-5: 67.45% (67.45%) "
"   ...:   19 loss: 2.21760 ss: 2.21778 time: 2h26m25s lr: 0.01000 ...val-1: 49.69%, nov-1: 51.07% (50.05%) val-5: 67.36%, nov-5: 68.52% (67.45%) "
"   ...:   20 loss: 2.17485 ss: 2.17482 time: 2h35m06s lr: 0.01000 ...val-1: 49.92%, nov-1: 52.59% (50.05%) val-5: 67.67%, nov-5: 69.96% (67.45%) "
"   ...:   21 loss: 1.92894 ss: 1.92905 time: 2h43m45s lr: 0.00100 ...val-1: 53.15%, nov-1: 53.93% (53.93%) val-5: 71.57%, nov-5: 71.85% (71.85%) "
"   ...:   22 loss: 1.83430 ss: 1.83423 time: 2h52m21s lr: 0.00100 ...val-1: 53.52%, nov-1: 54.16% (54.16%) val-5: 71.83%, nov-5: 71.95% (71.95%) "
"   ...:   23 loss: 1.80383 ss: 1.80378 time: 3h01m03s lr: 0.00100 ...val-1: 54.71%, nov-1: 54.75% (54.75%) val-5: 72.73%, nov-5: 72.48% (72.48%) "
"   ...:   24 loss: 1.77222 ss: 1.77226 time: 3h09m49s lr: 0.00100 ...val-1: 54.27%, nov-1: 55.04% (54.75%) val-5: 72.65%, nov-5: 72.17% (72.48%) "
"   ...:   25 loss: 1.75478 ss: 1.75470 time: 3h18m31s lr: 0.00100 ...val-1: 54.56%, nov-1: 55.15% (54.75%) val-5: 72.15%, nov-5: 72.51% (72.48%) "
"   ...:   26 loss: 1.72098 ss: 1.72088 time: 3h27m09s lr: 0.00100 ...val-1: 54.33%, nov-1: 55.32% (54.75%) val-5: 73.08%, nov-5: 72.95% (72.95%) "
"   ...:   27 loss: 1.70262 ss: 1.70247 time: 3h46m17s lr: 0.00100 ...val-1: 54.96%, nov-1: 55.01% (55.01%) val-5: 73.09%, nov-5: 72.59% (72.59%) "
"   ...:   28 loss: 1.68559 ss: 1.68567 time: 3h54m53s lr: 0.00100 ...val-1: 54.99%, nov-1: 55.43% (55.43%) val-5: 73.32%, nov-5: 73.25% (73.25%) "
"   ...:   29 loss: 1.66873 ss: 1.66878 time: 4h03m33s lr: 0.00100 ...val-1: 55.11%, nov-1: 55.37% (55.37%) val-5: 72.63%, nov-5: 72.53% (73.25%) "
"   ...:   30 loss: 1.65388 ss: 1.65385 time: 4h12m30s lr: 0.00100 ...val-1: 56.35%, nov-1: 55.64% (55.64%) val-5: 74.16%, nov-5: 72.71% (72.71%) "
"   ...:   31 loss: 1.59693 ss: 1.59694 time: 4h21m27s lr: 0.00010 ...val-1: 56.01%, nov-1: 55.61% (55.64%) val-5: 74.17%, nov-5: 73.32% (73.32%) "
"   ...:   32 loss: 1.57500 ss: 1.57487 time: 4h30m10s lr: 0.00010 ...val-1: 56.43%, nov-1: 55.53% (55.53%) val-5: 74.21%, nov-5: 73.24% (73.24%) "
"   ...:   33 loss: 1.56954 ss: 1.56931 time: 4h38m51s lr: 0.00010 ...val-1: 56.67%, nov-1: 55.65% (55.65%) val-5: 74.17%, nov-5: 73.12% (73.24%) "
"   ...:   34 loss: 1.56222 ss: 1.56234 time: 4h47m33s lr: 0.00010 ...val-1: 56.51%, nov-1: 56.20% (55.65%) val-5: 74.87%, nov-5: 73.60% (73.60%) "
"   ...:   35 loss: 1.54879 ss: 1.54893 time: 4h56m18s lr: 0.00010 ...val-1: 57.23%, nov-1: 56.21% (56.21%) val-5: 74.95%, nov-5: 73.75% (73.75%) "
"   ...:   36 loss: 1.53674 ss: 1.53674 time: 5h05m16s lr: 0.00010 ...val-1: 56.57%, nov-1: 56.09% (56.21%) val-5: 74.60%, nov-5: 73.69% (73.75%) "
"   ...:   37 loss: 1.54455 ss: 1.54455 time: 5h14m12s lr: 0.00010 ...val-1: 56.79%, nov-1: 55.95% (56.21%) val-5: 74.92%, nov-5: 73.84% (73.75%) "
"   ...:   38 loss: 1.54152 ss: 1.54120 time: 5h23m20s lr: 0.00010 ...val-1: 56.60%, nov-1: 55.81% (56.21%) val-5: 74.76%, nov-5: 73.75% (73.75%) "
"   ...:   39 loss: 1.53402 ss: 1.53421 time: 5h32m16s lr: 0.00010 ...val-1: 56.59%, nov-1: 55.84% (56.21%) val-5: 74.79%, nov-5: 73.71% (73.75%) "
"   ...:   40 loss: 1.53463 ss: 1.53438 time: 5h41m06s lr: 0.00010 ...val-1: 56.67%, nov-1: 56.09% (56.21%) val-5: 75.01%, nov-5: 73.49% (73.49%) "
"   ...:   41 loss: 1.51541 ss: 1.51507 time: 5h49m47s lr: 0.00001 ...val-1: 56.63%, nov-1: 56.13% (56.21%) val-5: 74.84%, nov-5: 73.52% (73.49%) "
"   ...:   42 loss: 1.50761 ss: 1.50760 time: 5h58m29s lr: 0.00001 ...val-1: 56.57%, nov-1: 56.20% (56.21%) val-5: 74.48%, nov-5: 73.57% (73.49%) "
"   ...:   43 loss: 1.51461 ss: 1.51449 time: 6h07m07s lr: 0.00001 ...val-1: 56.80%, nov-1: 56.07% (56.21%) val-5: 74.96%, nov-5: 73.97% (73.49%) "
"   ...:   44 loss: 1.51781 ss: 1.51779 time: 6h15m47s lr: 0.00001 ...val-1: 57.00%, nov-1: 56.23% (56.21%) val-5: 74.99%, nov-5: 73.71% (73.49%) "
"   ...:   45 loss: 1.51724 ss: 1.51740 time: 6h24m21s lr: 0.00001 ...val-1: 56.96%, nov-1: 56.27% (56.21%) val-5: 74.92%, nov-5: 74.00% (73.49%) "
"   ...:   46 loss: 1.51849 ss: 1.51859 time: 6h33m01s lr: 0.00001 ...val-1: 56.48%, nov-1: 56.33% (56.21%) val-5: 74.88%, nov-5: 73.63% (73.49%) "
"   ...:   47 loss: 1.50878 ss: 1.50903 time: 6h41m41s lr: 0.00001 ...val-1: 56.63%, nov-1: 56.23% (56.21%) val-5: 75.01%, nov-5: 73.84% (73.84%) "
"   ...:   48 loss: 1.50690 ss: 1.50672 time: 6h50m22s lr: 0.00001 ...val-1: 56.55%, nov-1: 56.17% (56.21%) val-5: 75.00%, nov-5: 73.53% (73.84%) "
"   ...:   49 loss: 1.51422 ss: 1.51438 time: 6h58m57s lr: 0.00001 ...val-1: 56.88%, nov-1: 56.32% (56.21%) val-5: 74.96%, nov-5: 73.87% (73.84%) "
"   ...:   50 loss: 1.51075 ss: 1.51090 time: 7h07m36s lr: 0.00001 ...val-1: 57.13%, nov-1: 56.29% (56.21%) val-5: 75.15%, nov-5: 73.91% (73.91%) "
"   ...:   51 loss: 1.51165 ss: 1.51159 time: 7h16m15s lr: 0.00000 ...val-1: 56.87%, nov-1: 56.23% (56.21%) val-5: 75.08%, nov-5: 73.92% (73.91%) "
"   ...:   52 loss: 1.52023 ss: 1.52027 time: 7h24m57s lr: 0.00000 ...val-1: 56.96%, nov-1: 56.17% (56.21%) val-5: 75.04%, nov-5: 73.67% (73.91%) "
"   ...:   53 loss: 1.52204 ss: 1.52201 time: 7h33m36s lr: 0.00000 ...val-1: 56.88%, nov-1: 56.11% (56.21%) val-5: 75.00%, nov-5: 73.69% (73.91%) "
"   ...:   54 loss: 1.51244 ss: 1.51250 time: 7h42m17s lr: 0.00000 ...val-1: 56.79%, nov-1: 56.20% (56.21%) val-5: 75.13%, nov-5: 73.75% (73.91%) "
"   ...:   55 loss: 1.51564 ss: 1.51607 time: 7h50m57s lr: 0.00000 ...val-1: 56.73%, nov-1: 55.79% (56.21%) val-5: 75.09%, nov-5: 74.03% (73.91%) "
"   ...:   56 loss: 1.51478 ss: 1.51487 time: 7h59m36s lr: 0.00000 ...val-1: 56.88%, nov-1: 55.97% (56.21%) val-5: 75.01%, nov-5: 73.75% (73.91%) "
"   ...:   57 loss: 1.51433 ss: 1.51433 time: 8h08m13s lr: 0.00000 ...val-1: 57.07%, nov-1: 56.12% (56.21%) val-5: 75.20%, nov-5: 73.71% (73.71%) "
"   ...:   58 loss: 1.51548 ss: 1.51533 time: 8h16m52s lr: 0.00000 ...val-1: 57.00%, nov-1: 56.23% (56.21%) val-5: 75.08%, nov-5: 73.99% (73.71%) "
"   ...:   59 loss: 1.51395 ss: 1.51397 time: 8h25m32s lr: 0.00000 ...val-1: 56.53%, nov-1: 56.20% (56.21%) val-5: 74.96%, nov-5: 73.67% (73.71%) "
"   ...:   60 loss: 1.51843 ss: 1.51837 time: 8h34m11s lr: 0.00000 ...val-1: 56.73%, nov-1: 56.04% (56.21%) val-5: 74.96%, nov-5: 73.65% (73.71%) "
"   ...:   61 loss: 1.51158 ss: 1.51166 time: 8h42m50s lr: 0.00000 ...val-1: 56.68%, nov-1: 56.05% (56.21%) val-5: 74.89%, nov-5: 73.59% (73.71%) "
"   ...:   62 loss: 1.51520 ss: 1.51500 time: 8h51m28s lr: 0.00000 ...val-1: 56.95%, nov-1: 56.41% (56.21%) val-5: 75.07%, nov-5: 74.04% (73.71%) "
"   ...:   63 loss: 1.50653 ss: 1.50661 time: 9h00m08s lr: 0.00000 ...val-1: 56.88%, nov-1: 56.21% (56.21%) val-5: 75.31%, nov-5: 73.80% (73.80%) "
"   ...:   64 loss: 1.51599 ss: 1.51608 time: 9h08m47s lr: 0.00000 ...val-1: 56.73%, nov-1: 56.03% (56.21%) val-5: 74.95%, nov-5: 73.84% (73.80%) "
"   ...:   65 loss: 1.51821 ss: 1.51817 time: 9h17m24s lr: 0.00000 ...val-1: 56.59%, nov-1: 55.81% (56.21%) val-5: 74.75%, nov-5: 73.68% (73.80%) "
"   ...:   66 loss: 1.50649 ss: 1.50644 time: 9h26m04s lr: 0.00000 ...val-1: 56.95%, nov-1: 55.97% (56.21%) val-5: 75.33%, nov-5: 73.80% (73.80%) "
"   ...:   67 loss: 1.51473 ss: 1.51491 time: 9h34m47s lr: 0.00000 ...val-1: 57.17%, nov-1: 56.25% (56.21%) val-5: 75.19%, nov-5: 73.95% (73.80%) "
"   ...:   68 loss: 1.50690 ss: 1.50672 time: 9h43m27s lr: 0.00000 ...val-1: 57.20%, nov-1: 56.09% (56.21%) val-5: 75.27%, nov-5: 73.91% (73.80%) "
"   ...:   69 loss: 1.51262 ss: 1.51270 time: 9h52m04s lr: 0.00000 ...val-1: 57.00%, nov-1: 55.77% (56.21%) val-5: 74.99%, nov-5: 73.52% (73.80%) "
"   ...:   70 loss: 1.50088 ss: 1.50094 time: 10h00m44s lr: 0.00000 ...val-1: 56.80%, nov-1: 56.43% (56.21%) val-5: 75.08%, nov-5: 73.68% (73.80%) "
"   ...:   71 loss: 1.50811 ss: 1.50806 time: 10h09m24s lr: 0.00000 ...val-1: 56.99%, nov-1: 56.04% (56.21%) val-5: 75.04%, nov-5: 73.64% (73.80%) "
"   ...:   72 loss: 1.50917 ss: 1.50893 time: 10h18m04s lr: 0.00000 ...val-1: 56.71%, nov-1: 56.12% (56.21%) val-5: 75.04%, nov-5: 73.87% (73.80%) "
"   ...:   73 loss: 1.51918 ss: 1.51898 time: 10h26m44s lr: 0.00000 ...val-1: 56.91%, nov-1: 56.08% (56.21%) val-5: 74.76%, nov-5: 73.69% (73.80%) "
"   ...:   74 loss: 1.51557 ss: 1.51587 time: 10h35m23s lr: 0.00000 ...val-1: 56.95%, nov-1: 56.21% (56.21%) val-5: 74.97%, nov-5: 73.83% (73.80%) "
"   ...:   75 loss: 1.51424 ss: 1.51425 time: 10h44m05s lr: 0.00000 ...val-1: 57.03%, nov-1: 56.27% (56.21%) val-5: 75.03%, nov-5: 73.73% (73.80%) "
"   ...:   76 loss: 1.51620 ss: 1.51606 time: 10h52m47s lr: 0.00000 ...val-1: 56.99%, nov-1: 56.48% (56.21%) val-5: 75.16%, nov-5: 73.99% (73.80%) "
"   ...:   77 loss: 1.51191 ss: 1.51206 time: 11h01m24s lr: 0.00000 ...val-1: 57.05%, nov-1: 56.21% (56.21%) val-5: 75.13%, nov-5: 74.03% (73.80%) "
"   ...:   78 loss: 1.50051 ss: 1.50063 time: 11h10m09s lr: 0.00000 ...val-1: 56.83%, nov-1: 56.44% (56.21%) val-5: 75.36%, nov-5: 73.68% (73.68%) "
"   ...:   79 loss: 1.50664 ss: 1.50669 time: 11h18m48s lr: 0.00000 ...val-1: 56.52%, nov-1: 56.01% (56.21%) val-5: 75.07%, nov-5: 74.01% (73.68%) "
"   ...:   80 loss: 1.51385 ss: 1.51398 time: 11h27m30s lr: 0.00000 ...val-1: 56.84%, nov-1: 56.25% (56.21%) val-5: 75.15%, nov-5: 73.77% (73.68%) "
"   ...:   81 loss: 1.51021 ss: 1.50996 time: 11h36m08s lr: 0.00000 ...val-1: 57.13%, nov-1: 56.17% (56.21%) val-5: 74.96%, nov-5: 73.97% (73.68%) "
"   ...:   82 1862 / 2400 loss: 1.50158 time: 11h43m53s lr: 0.00000 1%) val-5: 74.96%, nov-5: 73.97% (73.68%) "
"  82 loss: 1.51102 ss: 1.51127 time: 11h44m54s lr: 0.00000 ...val-1: 56.97%, nov-1: 56.16% (56.21%) val-5: 75.00%, nov-5: 74.03% (73.68%) "
"  83 loss: 1.50841 ss: 1.50821 time: 11h53m46s lr: 0.00000 0.00000 400 loss: 1.52486 time: 11h50m16s lr: 0.00000 ...val-1: 56.80%, nov-1: 56.16% (56.21%) val-5: 74.93%, nov-5: 73.59% (73.68%) "
"  84 loss: 1.51190 ss: 1.51197 time: 12h02m36s lr: 0.00000 ...val-1: 56.84%, nov-1: 56.24% (56.21%) val-5: 74.97%, nov-5: 73.65% (73.68%) "
"  85 loss: 1.50844 ss: 1.50841 time: 12h11m25s lr: 0.00000 ...val-1: 56.77%, nov-1: 56.35% (56.21%) val-5: 75.23%, nov-5: 73.93% (73.68%) "
"  86 loss: 1.50769 ss: 1.50750 time: 12h20m17s lr: 0.00000 ...val-1: 56.95%, nov-1: 56.12% (56.21%) val-5: 75.00%, nov-5: 73.84% (73.68%) "
"  87 loss: 1.50767 ss: 1.50775 time: 12h29m08s lr: 0.00000 ...val-1: 56.79%, nov-1: 55.97% (56.21%) val-5: 74.89%, nov-5: 73.57% (73.68%) "
"  88 loss: 1.50933 ss: 1.50937 time: 12h37m59s lr: 0.00000 ...val-1: 57.15%, nov-1: 56.15% (56.21%) val-5: 75.19%, nov-5: 73.87% (73.68%) "
"  89 loss: 1.50741 ss: 1.50757 time: 12h46m47s lr: 0.00000 ...val-1: 56.88%, nov-1: 56.45% (56.21%) val-5: 75.19%, nov-5: 73.73% (73.68%) "
"  90 loss: 1.51805 ss: 1.51799 time: 12h55m39s lr: 0.00000 ...val-1: 56.89%, nov-1: 56.36% (56.21%) val-5: 75.08%, nov-5: 73.72% (73.68%) "
"  91 loss: 1.50440 ss: 1.50461 time: 13h04m30s lr: 0.00000 ...val-1: 57.17%, nov-1: 56.40% (56.21%) val-5: 75.27%, nov-5: 73.93% (73.68%) "
"  92 loss: 1.50287 ss: 1.50283 time: 13h13m24s lr: 0.00000 ...val-1: 56.91%, nov-1: 56.05% (56.21%) val-5: 75.08%, nov-5: 73.88% (73.68%) "
"  93 loss: 1.51850 ss: 1.51840 time: 13h22m13s lr: 0.00000 ...val-1: 56.69%, nov-1: 56.24% (56.21%) val-5: 74.80%, nov-5: 73.79% (73.68%) "
"  94 loss: 1.51643 ss: 1.51647 time: 13h31m07s lr: 0.00000 ...val-1: 57.07%, nov-1: 56.51% (56.21%) val-5: 75.27%, nov-5: 74.15% (73.68%) "
"  95 loss: 1.50902 ss: 1.50926 time: 13h39m59s lr: 0.00000 ...val-1: 57.07%, nov-1: 56.29% (56.21%) val-5: 75.04%, nov-5: 73.76% (73.68%) "
"  96 loss: 1.50523 ss: 1.50543 time: 13h48m49s lr: 0.00000 ...val-1: 57.24%, nov-1: 55.99% (55.99%) val-5: 75.07%, nov-5: 73.71% (73.68%) "
"  97 loss: 1.50886 ss: 1.50887 time: 13h57m36s lr: 0.00000 ...val-1: 57.11%, nov-1: 56.01% (55.99%) val-5: 74.77%, nov-5: 73.77% (73.68%) "
"  98 loss: 1.50742 ss: 1.50732 time: 14h06m28s lr: 0.00000 ...val-1: 56.83%, nov-1: 56.25% (55.99%) val-5: 74.91%, nov-5: 73.69% (73.68%) "
"  99 loss: 1.51276 ss: 1.51271 time: 14h15m21s lr: 0.00000 ...val-1: 56.81%, nov-1: 56.01% (55.99%) val-5: 74.84%, nov-5: 73.95% (73.68%) "
" 100 loss: 1.51753 ss: 1.51749 time: 14h24m13s lr: 0.00000 ...val-1: 56.69%, nov-1: 56.03% (55.99%) val-5: 74.92%, nov-5: 73.95% (73.68%) "
Run 1 / 1
"1-shot 55.99 (¡À 0.00) (conf: [0.00, 100.00]) (worst: 55.99, best: 55.99)"
"5-shot 73.68 (¡À 0.00) (conf: [0.00, 100.00]) (worst: 73.68, best: 73.68)"
